XCen,YCen,Depth
426486.052,568371.883,0.000
426486.052,568376.883,0.000
426486.052,568381.883,0.000
426486.052,568386.883,0.000
426486.052,568391.883,0.000
426486.052,568411.883,0.000
426486.052,568416.883,0.000
426486.052,568421.883,0.000
426486.052,568426.883,0.000
426486.052,568431.883,0.000
426486.052,568436.883,0.000
426486.052,568441.883,0.000
426486.052,568446.883,0.000
426486.052,568451.883,0.000
426486.052,568456.883,0.000
426486.052,568461.883,0.000
426486.052,568466.883,0.000
426486.052,568471.883,0.000
426486.052,568476.883,0.000
426486.052,568481.883,0.000
426486.052,568486.883,0.000
426486.052,568491.883,0.000
426486.052,568496.883,0.000
426486.052,568501.883,0.000
426486.052,568506.883,0.000
426486.052,568511.883,0.000
426486.052,568516.883,0.000
426486.052,568521.883,0.000
426486.052,568526.883,0.000
426486.052,568531.883,0.000
426486.052,568536.883,0.000
426486.052,568541.883,0.000
426486.052,568546.883,0.000
426486.052,568551.883,0.000
426486.052,568561.883,0.000
426486.052,568566.883,0.000
426486.052,568571.883,0.000
426486.052,568576.883,0.000
426486.052,568581.883,0.000
426486.052,568586.883,0.000
426486.052,568601.883,0.000
426486.052,568606.883,0.000
426486.052,568611.883,0.000
426486.052,568616.883,0.000
426486.052,568621.883,0.000
426486.052,568626.883,0.000
426486.052,568641.883,0.000
426486.052,568646.883,0.000
426486.052,568651.883,0.000
426486.052,568656.883,0.000
426486.052,568661.883,0.001
426486.052,568666.883,0.001
426486.052,568671.883,0.005
426486.052,568686.883,0.000
426486.052,568691.883,0.001
426486.052,568696.883,0.009
426486.052,568701.883,0.000
426486.052,568706.883,0.000
426486.052,568711.883,0.000
426486.052,568716.883,0.000
426486.052,568721.883,0.000
426486.052,568726.883,0.000
426486.052,568731.883,0.000
426486.052,568736.883,0.000
426486.052,568741.883,0.000
426486.052,568746.883,0.020
426486.052,568756.883,0.000
426486.052,568761.883,0.000
426486.052,568766.883,0.000
426486.052,568771.883,0.000
426486.052,568776.883,0.000
426486.052,568781.883,0.000
426486.052,568786.883,0.000
426486.052,568791.883,0.001
426486.052,568796.883,0.001
426486.052,568801.883,0.058
426486.052,568811.883,0.000
426486.052,568816.883,0.004
426486.052,568821.883,0.005
426486.052,568826.883,0.005
426486.052,568831.883,0.005
426486.052,568836.883,0.044
426486.052,568851.883,0.114
426486.052,568856.883,0.164
426486.052,568861.883,0.204
426486.052,568866.883,0.214
426486.052,568871.883,0.224
426486.052,568876.883,0.224
426486.052,568881.883,0.254
426486.052,568886.883,0.294
426486.052,568891.883,0.344
426486.052,568896.883,0.384
426486.052,568901.883,0.434
426486.052,568906.883,0.474
426486.052,568911.883,0.524
426486.052,568916.883,0.534
426486.052,568926.883,0.234
426486.052,568931.883,0.084
426486.052,568936.883,0.000
426486.052,568941.883,0.000
426486.052,568946.883,0.000
426486.052,568951.883,0.000
426486.052,568956.883,0.000
426486.052,568961.883,0.011
426486.052,569001.883,0.950
426486.052,569006.883,0.990
426486.052,569011.883,1.030
426486.052,569016.883,1.070
426486.052,569021.883,1.100
426486.052,569026.883,1.140
426486.052,569031.883,1.180
426486.052,569036.883,1.290
426486.052,569041.883,1.400
426486.052,569046.883,1.510
426486.052,569051.883,1.570
426486.052,569056.883,1.570
426486.052,569061.883,0.005
426486.052,569066.883,0.001
426486.052,569071.883,0.000
426486.052,569076.883,0.000
426486.052,569081.883,0.000
426486.052,569086.883,0.000
426486.052,569091.883,0.000
426486.052,569106.883,0.008
426486.052,569126.883,0.002
426486.052,569131.883,0.004
426486.052,569136.883,0.003
426486.052,569141.883,0.003
426486.052,569146.883,0.003
426486.052,569151.883,0.002
426486.052,569156.883,0.003
426486.052,569161.883,0.004
426486.052,569196.883,0.004
426486.052,569201.883,0.006
426486.052,569206.883,0.005
426486.052,569211.883,0.006
426486.052,569216.883,0.007
426486.052,569221.883,0.008
426486.052,569226.883,0.008
426486.052,569231.883,0.008
426486.052,569236.883,0.008
426486.052,569241.883,0.008
426486.052,569246.883,0.008
426486.052,569251.883,0.007
426486.052,569256.883,0.007
426486.052,569261.883,0.007
426486.052,569266.883,0.008
426486.052,569271.883,0.008
426486.052,569276.883,0.008
426486.052,569281.883,0.008
426486.052,569286.883,0.007
426486.052,569291.883,0.007
426486.052,569296.883,0.007
426486.052,569301.883,0.007
426486.052,569306.883,0.006
426486.052,569311.883,0.006
426486.052,569316.883,0.006
426486.052,569321.883,0.006
426486.052,569326.883,0.005
426486.052,569331.883,0.005
426486.052,569336.883,0.013
426486.052,569341.883,0.000
426486.052,569346.883,0.000
426486.052,569351.883,0.000
426486.052,569356.883,0.000
426486.052,569361.883,0.000
426486.052,569366.883,0.000
426491.052,568321.883,0.000
426491.052,568326.883,0.000
426491.052,568331.883,0.000
426491.052,568336.883,0.000
426491.052,568341.883,0.000
426491.052,568346.883,0.000
426491.052,568361.883,0.000
426491.052,568366.883,0.000
426491.052,568371.883,0.000
426491.052,568376.883,0.000
426491.052,568381.883,0.000
426491.052,568386.883,0.000
426491.052,568391.883,0.000
426491.052,568436.883,0.000
426491.052,568441.883,0.000
426491.052,568446.883,0.000
426491.052,568451.883,0.000
426491.052,568456.883,0.000
426491.052,568461.883,0.000
426491.052,568466.883,0.000
426491.052,568471.883,0.000
426491.052,568476.883,0.000
426491.052,568481.883,0.000
426491.052,568486.883,0.000
426491.052,568491.883,0.000
426491.052,568496.883,0.000
426491.052,568501.883,0.000
426491.052,568506.883,0.000
426491.052,568511.883,0.000
426491.052,568516.883,0.000
426491.052,568521.883,0.000
426491.052,568526.883,0.000
426491.052,568531.883,0.000
426491.052,568536.883,0.000
426491.052,568541.883,0.000
426491.052,568546.883,0.000
426491.052,568551.883,0.000
426491.052,568561.883,0.000
426491.052,568566.883,0.000
426491.052,568571.883,0.000
426491.052,568576.883,0.000
426491.052,568581.883,0.000
426491.052,568586.883,0.000
426491.052,568601.883,0.000
426491.052,568606.883,0.000
426491.052,568611.883,0.000
426491.052,568616.883,0.000
426491.052,568621.883,0.000
426491.052,568626.883,0.000
426491.052,568641.883,0.000
426491.052,568646.883,0.000
426491.052,568651.883,0.000
426491.052,568656.883,0.000
426491.052,568661.883,0.001
426491.052,568666.883,0.001
426491.052,568671.883,0.005
426491.052,568676.883,0.005
426491.052,568686.883,0.000
426491.052,568691.883,0.000
426491.052,568696.883,0.009
426491.052,568701.883,0.019
426491.052,568706.883,0.029
426491.052,568711.883,0.019
426491.052,568716.883,0.001
426491.052,568721.883,0.001
426491.052,568726.883,0.001
426491.052,568731.883,0.000
426491.052,568736.883,0.000
426491.052,568741.883,0.000
426491.052,568756.883,0.000
426491.052,568761.883,0.000
426491.052,568766.883,0.000
426491.052,568771.883,0.000
426491.052,568776.883,0.000
426491.052,568781.883,0.000
426491.052,568786.883,0.000
426491.052,568791.883,0.001
426491.052,568796.883,0.019
426491.052,568801.883,0.068
426491.052,568811.883,0.000
426491.052,568816.883,0.002
426491.052,568821.883,0.004
426491.052,568826.883,0.005
426491.052,568831.883,0.016
426491.052,568836.883,0.055
426491.052,568851.883,0.134
426491.052,568856.883,0.164
426491.052,568861.883,0.164
426491.052,568866.883,0.174
426491.052,568871.883,0.174
426491.052,568876.883,0.174
426491.052,568881.883,0.194
426491.052,568886.883,0.244
426491.052,568891.883,0.284
426491.052,568896.883,0.334
426491.052,568901.883,0.374
426491.052,568906.883,0.424
426491.052,568911.883,0.464
426491.052,568916.883,0.514
426491.052,568921.883,0.434
426491.052,568926.883,0.304
426491.052,568931.883,0.154
426491.052,568936.883,0.000
426491.052,568941.883,0.000
426491.052,568946.883,0.000
426491.052,568951.883,0.000
426491.052,568956.883,0.000
426491.052,568961.883,0.001
426491.052,568966.883,0.001
426491.052,568971.883,0.670
426491.052,568976.883,0.710
426491.052,568981.883,0.750
426491.052,569001.883,0.900
426491.052,569006.883,0.940
426491.052,569011.883,0.980
426491.052,569016.883,1.020
426491.052,569021.883,1.060
426491.052,569026.883,1.100
426491.052,569031.883,1.130
426491.052,569036.883,1.220
426491.052,569041.883,1.330
426491.052,569046.883,1.440
426491.052,569051.883,1.450
426491.052,569056.883,1.450
426491.052,569061.883,0.003
426491.052,569066.883,0.001
426491.052,569071.883,0.000
426491.052,569076.883,0.000
426491.052,569081.883,0.000
426491.052,569086.883,0.000
426491.052,569091.883,0.002
426491.052,569096.883,0.003
426491.052,569101.883,0.004
426491.052,569106.883,0.005
426491.052,569126.883,0.002
426491.052,569131.883,0.003
426491.052,569136.883,0.002
426491.052,569141.883,0.002
426491.052,569146.883,0.002
426491.052,569151.883,0.002
426491.052,569156.883,0.002
426491.052,569161.883,0.002
426491.052,569166.883,0.003
426491.052,569171.883,0.005
426491.052,569176.883,0.005
426491.052,569181.883,0.006
426491.052,569186.883,0.007
426491.052,569191.883,0.008
426491.052,569196.883,0.005
426491.052,569201.883,0.004
426491.052,569206.883,0.005
426491.052,569211.883,0.006
426491.052,569216.883,0.007
426491.052,569221.883,0.008
426491.052,569226.883,0.008
426491.052,569231.883,0.008
426491.052,569236.883,0.008
426491.052,569241.883,0.007
426491.052,569246.883,0.007
426491.052,569251.883,0.007
426491.052,569256.883,0.007
426491.052,569261.883,0.007
426491.052,569266.883,0.008
426491.052,569271.883,0.008
426491.052,569276.883,0.008
426491.052,569281.883,0.008
426491.052,569286.883,0.007
426491.052,569291.883,0.007
426491.052,569296.883,0.007
426491.052,569301.883,0.006
426491.052,569306.883,0.006
426491.052,569311.883,0.005
426491.052,569316.883,0.005
426491.052,569321.883,0.005
426491.052,569326.883,0.005
426491.052,569331.883,0.005
426491.052,569336.883,0.011
426491.052,569341.883,0.000
426491.052,569346.883,0.000
426491.052,569351.883,0.000
426491.052,569356.883,0.000
426491.052,569361.883,0.000
426491.052,569366.883,0.000
426496.052,568321.883,0.000
426496.052,568326.883,0.000
426496.052,568331.883,0.000
426496.052,568336.883,0.000
426496.052,568341.883,0.000
426496.052,568346.883,0.000
426496.052,568356.883,0.000
426496.052,568361.883,0.000
426496.052,568366.883,0.000
426496.052,568371.883,0.000
426496.052,568376.883,0.000
426496.052,568381.883,0.000
426496.052,568386.883,0.000
426496.052,568391.883,0.000
426496.052,568396.883,0.000
426496.052,568401.883,0.000
426496.052,568406.883,0.000
426496.052,568411.883,0.000
426496.052,568416.883,0.000
426496.052,568436.883,0.000
426496.052,568441.883,0.000
426496.052,568446.883,0.000
426496.052,568451.883,0.000
426496.052,568456.883,0.000
426496.052,568461.883,0.000
426496.052,568466.883,0.000
426496.052,568471.883,0.000
426496.052,568476.883,0.000
426496.052,568481.883,0.000
426496.052,568486.883,0.000
426496.052,568491.883,0.000
426496.052,568496.883,0.000
426496.052,568501.883,0.000
426496.052,568506.883,0.000
426496.052,568511.883,0.000
426496.052,568516.883,0.000
426496.052,568521.883,0.000
426496.052,568526.883,0.000
426496.052,568531.883,0.000
426496.052,568536.883,0.000
426496.052,568541.883,0.000
426496.052,568546.883,0.000
426496.052,568551.883,0.000
426496.052,568561.883,0.000
426496.052,568566.883,0.000
426496.052,568571.883,0.000
426496.052,568576.883,0.000
426496.052,568581.883,0.000
426496.052,568586.883,0.000
426496.052,568601.883,0.000
426496.052,568606.883,0.000
426496.052,568611.883,0.000
426496.052,568616.883,0.000
426496.052,568621.883,0.000
426496.052,568626.883,0.000
426496.052,568641.883,0.000
426496.052,568646.883,0.000
426496.052,568651.883,0.000
426496.052,568656.883,0.000
426496.052,568661.883,0.000
426496.052,568666.883,0.003
426496.052,568671.883,0.004
426496.052,568686.883,0.004
426496.052,568691.883,0.006
426496.052,568696.883,0.019
426496.052,568701.883,0.019
426496.052,568706.883,0.029
426496.052,568711.883,0.029
426496.052,568716.883,0.004
426496.052,568721.883,0.001
426496.052,568726.883,0.001
426496.052,568731.883,0.001
426496.052,568736.883,0.000
426496.052,568741.883,0.000
426496.052,568756.883,0.000
426496.052,568761.883,0.000
426496.052,568766.883,0.001
426496.052,568771.883,0.001
426496.052,568776.883,0.001
426496.052,568781.883,0.000
426496.052,568786.883,0.001
426496.052,568791.883,0.001
426496.052,568796.883,0.029
426496.052,568801.883,0.088
426496.052,568811.883,0.000
426496.052,568816.883,0.002
426496.052,568821.883,0.003
426496.052,568826.883,0.004
426496.052,568831.883,0.026
426496.052,568836.883,0.075
426496.052,568846.883,0.104
426496.052,568851.883,0.114
426496.052,568856.883,0.114
426496.052,568861.883,0.114
426496.052,568866.883,0.124
426496.052,568871.883,0.124
426496.052,568876.883,0.134
426496.052,568881.883,0.144
426496.052,568886.883,0.184
426496.052,568891.883,0.234
426496.052,568896.883,0.274
426496.052,568901.883,0.324
426496.052,568906.883,0.364
426496.052,568911.883,0.414
426496.052,568916.883,0.474
426496.052,568921.883,0.404
426496.052,568926.883,0.304
426496.052,568931.883,0.204
426496.052,568936.883,0.064
426496.052,568941.883,0.000
426496.052,568946.883,0.000
426496.052,568951.883,0.000
426496.052,568956.883,0.000
426496.052,568961.883,0.000
426496.052,568966.883,0.000
426496.052,568971.883,0.000
426496.052,568976.883,0.670
426496.052,568981.883,0.700
426496.052,568986.883,0.740
426496.052,568991.883,0.780
426496.052,568996.883,0.820
426496.052,569001.883,0.860
426496.052,569006.883,0.900
426496.052,569011.883,0.930
426496.052,569016.883,0.970
426496.052,569021.883,1.010
426496.052,569026.883,1.050
426496.052,569031.883,1.090
426496.052,569036.883,1.160
426496.052,569041.883,1.260
426496.052,569046.883,1.340
426496.052,569051.883,1.340
426496.052,569056.883,1.340
426496.052,569061.883,0.002
426496.052,569066.883,0.000
426496.052,569071.883,0.000
426496.052,569076.883,0.000
426496.052,569081.883,0.001
426496.052,569086.883,0.002
426496.052,569091.883,0.002
426496.052,569096.883,0.002
426496.052,569101.883,0.002
426496.052,569106.883,0.002
426496.052,569111.883,0.003
426496.052,569116.883,0.004
426496.052,569121.883,0.005
426496.052,569126.883,0.004
426496.052,569131.883,0.003
426496.052,569136.883,0.002
426496.052,569141.883,0.002
426496.052,569146.883,0.002
426496.052,569151.883,0.001
426496.052,569156.883,0.001
426496.052,569161.883,0.002
426496.052,569166.883,0.002
426496.052,569171.883,0.002
426496.052,569176.883,0.002
426496.052,569181.883,0.002
426496.052,569186.883,0.002
426496.052,569191.883,0.002
426496.052,569196.883,0.002
426496.052,569201.883,0.001
426496.052,569206.883,0.005
426496.052,569211.883,0.007
426496.052,569216.883,0.008
426496.052,569221.883,0.009
426496.052,569226.883,0.009
426496.052,569231.883,0.008
426496.052,569236.883,0.008
426496.052,569241.883,0.007
426496.052,569246.883,0.006
426496.052,569251.883,0.006
426496.052,569256.883,0.007
426496.052,569261.883,0.007
426496.052,569266.883,0.008
426496.052,569271.883,0.008
426496.052,569276.883,0.008
426496.052,569281.883,0.008
426496.052,569286.883,0.008
426496.052,569291.883,0.007
426496.052,569296.883,0.006
426496.052,569301.883,0.006
426496.052,569306.883,0.005
426496.052,569311.883,0.005
426496.052,569316.883,0.005
426496.052,569321.883,0.005
426496.052,569326.883,0.005
426496.052,569331.883,0.004
426496.052,569336.883,0.009
426496.052,569341.883,0.000
426496.052,569346.883,0.000
426496.052,569351.883,0.000
426496.052,569356.883,0.000
426496.052,569361.883,0.000
426496.052,569366.883,0.000
426501.052,568321.883,0.000
426501.052,568326.883,0.000
426501.052,568331.883,0.000
426501.052,568336.883,0.000
426501.052,568341.883,0.000
426501.052,568346.883,0.000
426501.052,568356.883,0.000
426501.052,568361.883,0.000
426501.052,568366.883,0.000
426501.052,568371.883,0.000
426501.052,568376.883,0.000
426501.052,568381.883,0.000
426501.052,568386.883,0.000
426501.052,568391.883,0.000
426501.052,568396.883,0.000
426501.052,568401.883,0.000
426501.052,568406.883,0.000
426501.052,568411.883,0.000
426501.052,568416.883,0.000
426501.052,568421.883,0.000
426501.052,568426.883,0.000
426501.052,568431.883,0.000
426501.052,568436.883,0.000
426501.052,568441.883,0.000
426501.052,568446.883,0.000
426501.052,568451.883,0.000
426501.052,568476.883,0.000
426501.052,568481.883,0.000
426501.052,568486.883,0.000
426501.052,568491.883,0.000
426501.052,568496.883,0.000
426501.052,568501.883,0.000
426501.052,568506.883,0.000
426501.052,568511.883,0.000
426501.052,568516.883,0.000
426501.052,568521.883,0.000
426501.052,568526.883,0.000
426501.052,568531.883,0.000
426501.052,568536.883,0.000
426501.052,568541.883,0.000
426501.052,568546.883,0.000
426501.052,568551.883,0.000
426501.052,568556.883,0.000
426501.052,568561.883,0.000
426501.052,568566.883,0.000
426501.052,568571.883,0.000
426501.052,568576.883,0.000
426501.052,568581.883,0.000
426501.052,568586.883,0.000
426501.052,568601.883,0.000
426501.052,568606.883,0.000
426501.052,568611.883,0.000
426501.052,568616.883,0.000
426501.052,568621.883,0.000
426501.052,568626.883,0.000
426501.052,568641.883,0.000
426501.052,568646.883,0.000
426501.052,568651.883,0.000
426501.052,568656.883,0.000
426501.052,568661.883,0.003
426501.052,568666.883,0.004
426501.052,568671.883,0.003
426501.052,568676.883,0.001
426501.052,568681.883,0.003
